,Country,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
0,Argentina,"44,270,440",45.4%,34.26%,8.59%,2.64%,8.4%,0.44%,0.21%,0.06%
1,Armênia,"2,931,568",29.0%,46.3%,12.0%,5.6%,2.0%,3.7%,1.0%,0.4%
2,Austrália,"24,642,693",40.0%,31.0%,8.0%,2.0%,9.0%,7.0%,2.0%,1.0%
3,Áustria,"8,592,470",30.0%,33.0%,12.0%,6.0%,7.0%,8.0%,3.0%,1.0%
4,Barém,"1,418,695",48.48%,19.35%,22.61%,3.67%,3.27%,1.33%,1.04%,0.25%
5,Bangladesh,"164,833,667",31.18%,21.44%,34.58%,8.85%,1.39%,0.96%,0.96%,0.64%
6,Bélgica,"11,444,053",38.0%,34.0%,8.6%,4.1%,7.0%,6.0%,1.5%,0.8%
7,Bolívia,"11,053,376",51.53%,29.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.1%
8,Bósnia e Herzegovina,"3,792,730",31.0%,36.0%,12.0%,6.0%,5.0%,7.0%,2.0%,1.0%
9,Brasil,"211,248,418",36.0%,34.0%,8.0%,2.5%,9.0%,8.0%,2.0%,0.5%
10,Bulgária,"7,045,097",28.0%,37.0%,13.0%,7.0%,5.0%,7.0%,2.0%,1.0%
11,Camboja,"16,077,172",46.7%,27.2%,18.5%,4.9%,1.3%,0.8%,0.5%,0.1%
12,Camarões,"24,515,533",42.8%,38.8%,12.0%,3.3%,1.4%,1.2%,0.4%,0.1%
13,Canadá,"36,627,140",39.0%,36.0%,7.6%,2.5%,7.0%,6.0%,1.4%,0.5%
14,Chile,"18,314,060",85.5%,8.7%,3.35%,1.0%,1.2%,0.1%,0.05%,0.1%
15,China,"1,388,251,023",47.7%,27.8%,18.9%,5.0%,0.28%,0.19%,0.1%,0.03%
16,Colômbia,"49,069,267",61.3%,26.11%,2.28%,1.47%,5.13%,2.7%,0.7%,0.31%
17,Costa do Marfim,"23,869,656",46.5%,22.5%,22.5%,4.3%,2.0%,1.0%,1.0%,0.2%
18,Croácia,"4,207,355",29.0%,36.0%,15.0%,5.0%,5.0%,6.0%,3.0%,1.0%
19,Cuba,"11,486,750",45.8%,33.5%,10.2%,2.9%,3.6%,2.8%,1.0%,0.2%
20,Chipre,"1,189,395",35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%
21,República Checa,"10,555,152",27.0%,36.0%,15.0%,7.0%,5.0%,6.0%,3.0%,1.0%
22,Dinamarca,"5,711,902",35.0%,37.0%,8.0%,4.0%,6.0%,7.0%,2.0%,1.0%
23,República Dominicana,"10,766,932",46.2%,26.4%,16.9%,3.1%,3.7%,2.1%,1.4%,0.2%
24,Equador,"16,665,756",75.0%,14.0%,7.1%,0.5%,2.38%,0.7%,0.3%,0.02%
25,Egito,"95,220,838",52.0%,24.0%,12.4%,3.8%,5.0%,2.0%,0.6%,0.2%
26,El Salvador,"6,171,483",62.0%,23.0%,11.0%,1.0%,1.0%,1.0%,0.7%,0.3%
27,Estônia,"1,305,745",29.5%,30.8%,20.7%,6.3%,4.3%,4.5%,3.0%,0.9%
28,Etiópia,"104,352,727",39.0%,28.0%,21.0%,5.0%,3.0%,2.0%,1.0%,1.0%
29,Finlândia,"5,541,328",27.0%,38.0%,15.0%,7.0%,4.0%,6.0%,2.0%,1.0%
30,França,"64,939,560",36.0%,37.0%,9.0%,3.0%,6.0%,7.0%,1.0%,1.0%
31,Alemanha,"80,635,980",35.0%,37.0%,9.0%,4.0%,6.0%,6.0%,2.0%,1.0%
32,Grécia,"10,892,849",37.4%,32.9%,11.0%,3.7%,7.0%,5.0%,2.0%,1.0%
33,Guiné,"13,291,741",46.88%,21.64%,22.86%,4.52%,2.0%,0.9%,1.0%,0.2%
34,Honduras,"9,348,898",57.5%,27.0%,7.8%,2.5%,2.7%,1.7%,0.6%,0.2%
35,Hong Kong,"7,402,115",41.5%,26.13%,25.34%,6.35%,0.32%,0.17%,0.14%,0.05%
36,Hungria,"9,787,801",27.0%,33.0%,16.0%,8.0%,5.0%,7.0%,3.0%,1.0%
37,Islandia,"334,311",47.6%,26.4%,9.3%,1.6%,8.4%,4.6%,1.7%,0.4%
38,Índia,"1,342,561,902",27.85%,20.8%,38.14%,8.93%,1.43%,0.57%,1.79%,0.49%
39,Indonésia,"263,519,317",36.82%,25.87%,28.85%,7.96%,0.18%,0.13%,0.15%,0.04%
40,Irã,"80,982,137",33.5%,27.0%,22.2%,7.0%,4.0%,3.0%,2.5%,0.8%
41,Iraque,"38,657,787",32.1%,25.0%,25.6%,7.4%,3.6%,2.7%,2.7%,0.9%
42,Irlanda,"4,749,263",47.0%,26.0%,9.0%,2.0%,8.0%,5.0%,2.0%,1.0%
43,Israel,"8,323,659",32.0%,34.0%,17.0%,7.0%,3.0%,4.0%,2.0%,1.0%
44,Itália,"59,797,969",39.0%,36.0%,7.5%,2.5%,7.0%,6.0%,1.5%,0.5%
45,Jamaica,"2,813,316",47.0%,23.0%,20.0%,3.0%,3.5%,2.0%,1.0%,0.5%
46,Japão,"126,044,340",29.9%,39.8%,19.9%,9.9%,0.15%,0.2%,0.1%,0.05%
47,Quenia,"48,470,780",45.6%,25.2%,21.28%,4.2%,1.8%,1.0%,0.9%,0.02%
48,Letônia,"1,944,122",30.6%,31.0%,17.0%,6.0%,5.4%,6.0%,3.0%,1.0%
49,Líbano,"6,039,438",38.4%,32.3%,9.5%,3.2%,7.7%,6.5%,1.7%,0.7%
